FROM , TO
5 , 4
5 , 4
8 , 1
8 , 1
8 , 0
6 , 2
6 , 2
6 , 3
6 , 0
0 , 3
0 , 5
2 , 5
2 , 5
2 , 5
2 , 6
2 , 0
10 , 2
10 , 2
10 , 2
0 , 2
0 , 2
2 , 6
2 , 0
0 , 2
5 , 2
5 , 6
5 , 6
5 , 0
6 , 5
6 , 5
6 , 5
6 , 0
0 , 6
2 , 5
2 , 0
3 , 2
3 , 2
3 , 6
3 , 6
3 , 6
3 , 0
7 , 3
7 , 3
7 , 3
7 , 0
5 , 3
5 , 3
5 , 3
5 , 6
5 , 6
5 , 7
5 , 0
10 , 0
0 , 5
9 , 0
5 , 7
5 , 7
5 , 7
5 , 0
8 , 5
7 , 0
7 , 5
6 , 5
6 , 5
6 , 5
6 , 5
6 , 5
6 , 0
2 , 5
2 , 5
2 , 0
9 , 2
9 , 2
9 , 5
9 , 2
9 , 6
9 , 0
6 , 9
6 , 9
8 , 0
0 , 6
2 , 6
2 , 6
2 , 6
2 , 0
6 , 2
6 , 2
6 , 2
6 , 0
6 , 2
6 , 0
7 , 6
0 , 6
5 , 0
1 , 5
1 , 6
1 , 6
1 , 6
1 , 6
1 , 6
1 , 8
1 , 6
1 , 0
0 , 1
7 , 1
7 , 1
7 , 1
7 , 0
0 , 1
0 , 1
6 , 1
6 , 1
6 , 0
0 , 1
5 , 6
5 , 6
5 , 6
5 , 6
5 , 7
5 , 7
5 , 7
5 , 0
4 , 0
0 , 4
0 , 5
8 , 0
3 , 5
3 , 0
0 , 3
10 , 3
10 , 5
10 , 5
10 , 0
5 , 10
5 , 10
7 , 10
8 , 10
4 , 5
4 , 0
3 , 4
3 , 4
3 , 10
3 , 8
3 , 5
3 , 5
3 , 5
3 , 5
3 , 0
5 , 3
5 , 3
5 , 3
5 , 3
5 , 3
5 , 3
5 , 0
9 , 0
4 , 3
4 , 3
4 , 3
4 , 5
4 , 10
4 , 0
5 , 4
1 , 4
1 , 4
1 , 4
1 , 0
6 , 4
6 , 0
5 , 0
2 , 1
2 , 5
2 , 1
2 , 1
2 , 0
1 , 2
1 , 2
1 , 2
1 , 2
1 , 5
1 , 2
1 , 4
1 , 5
1 , 0
5 , 1
6 , 1
6 , 1
2 , 1
2 , 1
2 , 1
2 , 1
2 , 1
2 , 0
7 , 1
7 , 1
7 , 0
2 , 7
4 , 2
4 , 0
5 , 0
0 , 7
8 , 0
4 , 0
2 , 4
8 , 0
6 , 8
5 , 0
2 , 4
2 , 0
6 , 2
6 , 2
6 , 0
5 , 0
4 , 5
2 , 0
2 , 5
0 , 2
9 , 0
0 , 2
7 , 0
6 , 0
10 , 0
1 , 2
1 , 5
1 , 2
1 , 5
1 , 5
1 , 2
1 , 6
1 , 0
10 , 0
0 , 1
10 , 0
7 , 0
10 , 0
10 , 0
2 , 0
2 , 7
4 , 0
1 , 0
3 , 1
3 , 7
3 , 1
3 , 7
3 , 4
3 , 0
3 , 5
3 , 0
2 , 1
2 , 0
1 , 2
1 , 0
4 , 0
4 , 0
1 , 2
1 , 0
1 , 0
2 , 1
2 , 1
4 , 1
4 , 0
5 , 0
3 , 1
3 , 0
1 , 3
4 , 0
4 , 3
8 , 0
9 , 0
4 , 0
2 , 0
5 , 0
5 , 0
8 , 0
10 , 0
5 , 0
6 , 0
7 , 0
1 , 0
2 , 0
5 , 0
6 , 0
7 , 0
4 , 0
5 , 0
7 , 0
1 , 0
3 , 0
1 , 0
3 , 0
