    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   34   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 34 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   34    0    0    0    0    0    0    0
    0   19   51   39    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 39 (pile 4 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   34    0    0    0    0   39    0    0
    0   19   51    0    7   45   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 45 (pile 6 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   34    0    0    0    0   39   45    0
    0   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 10 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   10   34    0    0    0    0   39   45    0
    0   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 53 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   10   34    0    0    0    0   39   45   53
    0   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 43 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   43    0
    0   10   34    0    0    0    0   39   45   53
    0   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 11 (pile 3)
    0    0    0    0    0    0    0    0    0    0
