    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   75   19   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 19 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   19    0    0    0    0    0    0    0    0    0
   75    0   78   73   89   85   55    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 55 (pile 7 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   19    0    0   55    0    0    0    0    0    0
   75    0   78   73   89   85    0    6   37   59
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 59 (pile 10 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   19    0    0   55   59    0    0    0    0    0
   75    0   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   19    0    0   55   59    0    0    0    0    0
   75    0   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 25 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    0   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 5 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 34 (pile 4)
    0    0    0    0    0    0    0    0    0    0
