    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73   82   81    3   27   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 27 (pile 5 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   73   82   81    3    0   62   35   22   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 22 (pile 8 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27    0    0    0    0    0    0    0    0    0
   73   82   81    3    0   62   35    0   97   59
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 59 (pile 10 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27    0    0    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 38 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27    0   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 12 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27    0   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 7 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27    0   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 29 (pile 2)
    0    0    0    0    0    0    0    0    0    0
